osAiSetNextBuffer               = 0x10002DB0;
osViSwapBuffer                  = 0x10024830;
osSetIntMask                    = 0x10024880;
osPiStartDma                    = 0x10024920;
__osPackReadData                = 0x10024D2C;
osViGetCurrentFramebuffer       = 0x10024E20;
osViGetNextFramebuffer          = 0x10024E60;
osAiGetStatus                   = 0x10024a30;
osSetTimer                      = 0x10024a40;
osSpTaskYielded                 = 0x10024b20;
osSpTaskYield                   = 0x10024ba0;
osContStartReadData             = 0x10024bc0;
osContGetReadData               = 0x10024c84;
osViSetEvent                    = 0x10024ea0;
osWritebackDCacheAll            = 0x10024f10;
osGetTime                       = 0x10024f40;
osPfsIsPlug                     = 0x10024fd0;
__osPfsRequestData              = 0x10025170;
__osPfsGetInitData              = 0x1002526c;
osContInit                      = 0x10025340;
__osContGetInitData             = 0x10025538;
__osPackRequestData             = 0x10025608;
__osSiCreateAccessQueue         = 0x10025700;
__osSiGetAccess                 = 0x10025750;
__osSiRelAccess                 = 0x10025794;
__osSiRawStartDma               = 0x100257c0;
__osContRamWrite                = 0x10025870;
__osPackRamWriteData            = 0x10025AA0;
__osPackRamReadData             = 0x10025E64;
__osContRamRead                 = 0x10025c20;
__osContAddressCrc              = 0x10025fd0;
__osContDataCrc                 = 0x10026080;
osDestroyThread                 = 0x10026150;
osViBlack                       = 0x10026250;
osPiGetStatus                   = 0x100262c0;
osUnmapTLB                      = 0x100262d0;
osMapTLB                        = 0x10026310;
osAiSetFrequency                = 0x100263d0;
sqrtf                           = 0x10026530;
__sinf                          = 0x10026540;
osPiRawReadIo                   = 0x100267a0;
__ull_rshift                    = 0x10026800;
__ull_rem                       = 0x1002682c;
__ull_div                       = 0x10026868;
__ll_lshift                     = 0x100268a4;
__ll_rem                        = 0x100268d0;
__ll_div                        = 0x1002690c;
__ll_mul                        = 0x10026968;
__ull_divremi                   = 0x10026998;
__ll_mod                        = 0x100269f8;
__ll_rshift                     = 0x10026a94;
__osSetHWIntrRoutine            = 0x10026ac0;
__osLeoInterrupt                = 0x10026b10;
__osLeoAbnormalResume           = 0x100271F4;
__osLeoResume                   = 0x100272DC;
__osProbeTLB                    = 0x100273d0;
__osSetCompare                  = 0x10027490;
osJamMesg                       = 0x100274a0;
osPiGetCmdQueue                 = 0x100275f0;
__osSpGetStatus                 = 0x10027620;
__osSiDeviceBusy                = 0x10027630;
osPfsInit                       = 0x10027660;
__osPfsGetStatus                = 0x10027714;
osLeoDiskInit                   = 0x10027820;
__osSumcalc                     = 0x10027910;
__osIdCheckSum                  = 0x1002796c;
__osRepairPackId                = 0x100279d4;
__osCheckPackId                 = 0x10027dec;
__osGetId                       = 0x10027f84;
__osCheckId                     = 0x100281e0;
__osPfsRWInode                  = 0x100282dc;
__osPfsSelectBank               = 0x100285fc;
osPfsChecker                    = 0x10028670;
corrupted_init                  = 0x10028d34;
corrupted                       = 0x10028ee8;
guMtxIdentF                     = 0x150A7BC0;
cosf                            = 0x15047C00;
sinf                            = 0x15047D60;
guPerspectiveF                  = 0x15047F00;
guPerspective                   = 0x15048134;
guRotateF                       = 0x15048190;
guRotate                        = 0x15048310;
tanf                            = 0x1504A5E0;
guMtxF2L                        = 0x150A7790;
guNormalize                     = 0x151EFFF0;
osPfsIsPlug2                    = 0x151F1D10;
__osPfsRequestData2             = 0x151F1EB0;
__osPfsGetInitData2             = 0x151F1FAC;
osPfsChecker2                   = 0x151F12B0;
corrupted_init2                 = 0x151F1974;
corrupted2                      = 0x151F1B28;
osPfsInit2                      = 0x151EF450;
osContStartReadData2            = 0x151EFAA0;
__osPackReadData2               = 0x151EFC0C;
osContGetReadData2              = 0x151EFB64;
guMtxXFML                       = 0x151F0080;
guMtxCatL                       = 0x151F00E0;
guMtxXFMF                       = 0x151F0140;
guMtxCatF                       = 0x151F01E0;
__osSiCreateAccessQueue2        = 0x151F0350;
__osSiGetAccess2                = 0x151F03A0;
__osSiRelAccess2                = 0x151F03E4;
__osSiRawStartDma2              = 0x151F0410;
guMtxL2F                        = 0x151EFEB8;
guMtxF2L2                       = 0x151EFD00;
getTime2                        = 0x151F04C0;
__osSumcalc2                    = 0x151F0550;
__osIdCheckSum2                 = 0x151F05AC;
__osRepairPackId2               = 0x151F0614;
__osCheckPackId2                = 0x151F0A2C;
__osGetId2                      = 0x151F0BC4;
__osCheckId2                    = 0x151F0E20;
__osPfsRWInode2                 = 0x151F0F1C;
__osPfsSelectBank2              = 0x151F123C;
__osContRamRead2                = 0x151F2080;
__osPackRamReadData2            = 0x151F22C4;
__osContRamWrite2               = 0x151F2430;
__osPackRamWriteData2           = 0x151F2660;
n_alStreamCrc5Word              = 0x151F27E0;
n_alStreamCrc8Block             = 0x151F2890;
n_alStreamStart                 = 0x151F2960;
n_alStreamForceStop             = 0x151F2BA8;
n_alStreamStop                  = 0x151F2BE8;
n_alStreamResume                = 0x151F2C4C;
n_alStreamGetState              = 0x151F2CDC;
n_alStreamSetVolumeRamp         = 0x151F2D6C;
n_alStreamSetPan                = 0x151F2DFC;
n_alStreamSetLoadInfo           = 0x151F2E4C;
n_alStreamUpdateEnvelope        = 0x151F39E4;
n_alStreamSetDoneCallback       = 0x151F3C1C;
n_alStreamSetReadCallback       = 0x151F3C34;
n_alStreamRead                  = 0x151F3C4C;
n_alStreamPrefetch              = 0x151F3D78;

__osMaxControllers              = 0x80042A51;
__osContInitialized             = 0x8002BE10;
__osContPifRam                  = 0x80042A10;
__osEepromTimerQ                = 0x80042A78;
__osContLastCmd                 = 0x80042A50;

gMessageQueue     = 0x80038908;
gMessageQueue0    = 0x800388C8;
gMessages         = 0x800388F8;
gMessage0         = 0x80038400;
__osActiveQueue   = 0x8002BDFC;
__osRunningThread = 0x8002BE00;
n_alGlobals       = 0x8002BA40;
n_syn             = 0x8002BA44;
osViClock         = 0x8002BDE8;
hdwrBugFlag       = 0x8002AB40;

piEventQueue      = 0x80036B40;
__osPiAccessQueueEnabled = 0x8002BD60;
__osPiAccessQueue = 0x800428F8;

D_8008857C = 0x8008857C; // type:label
D_80088628 = 0x80088628; // type:label
D_80091A30 = 0x80091A30; // type:label
D_80091AB8 = 0x80091AB8; // type:label
func_16000B14 = 0x16000B14; // type:func
D_1600487C = 0x1600487C; // type:label
